name: ea
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - ca-certificates=2023.05.30=h06a4308_0
  - libedit=3.1.20210910=h7f8727e_0
  - libffi=3.2.1=hf484d3e_1007
  - libgcc-ng=9.1.0=hdf63c60_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - ncurses=6.3=h7f8727e_2
  - openssl=1.1.1v=h7f8727e_0
  - pip=23.2.1=py38h06a4308_0
  - python=3.8.0=h0371630_2
  - readline=7.0=h7b6447c_5
  - setuptools=68.0.0=py38h06a4308_0
  - sqlite=3.33.0=h62c20be_0
  - tk=8.6.12=h1ccaba5_0
  - wheel=0.38.4=py38h06a4308_0
  - xz=5.2.5=h7f8727e_1
  - zlib=1.2.12=h7f8727e_2
  - pip:
    - accelerate==0.21.0
    - aiohttp==3.8.5
    - aiosignal==1.3.1
    - async-timeout==4.0.3
    - attrs==23.1.0
    - certifi==2023.7.22
    - charset-normalizer==3.2.0
    - click==8.1.7
    - cmake==3.27.2
    - contourpy==1.1.1
    - cycler==0.12.1
    - filelock==3.12.2
    - fonttools==4.46.0
    - frozenlist==1.4.0
    - fsspec==2023.6.0
    - huggingface-hub==0.16.4
    - idna==3.4
    - importlib-metadata==6.8.0
    - importlib-resources==6.1.1
    - jinja2==3.1.2
    - joblib==1.3.2
    - kiwisolver==1.4.5
    - lit==16.0.6
    - llvmlite==0.40.1
    - markdown-it-py==3.0.0
    - markupsafe==2.1.3
    - matplotlib==3.7.4
    - mdurl==0.1.2
    - mpmath==1.3.0
    - multidict==6.0.4
    - networkx==3.1
    - nltk==3.8.1
    - numba==0.57.1
    - numpy==1.24.4
    - nvidia-cublas-cu11==11.10.3.66
    - nvidia-cuda-cupti-cu11==11.7.101
    - nvidia-cuda-nvrtc-cu11==11.7.99
    - nvidia-cuda-runtime-cu11==11.7.99
    - nvidia-cudnn-cu11==8.5.0.96
    - nvidia-cufft-cu11==10.9.0.58
    - nvidia-curand-cu11==10.2.10.91
    - nvidia-cusolver-cu11==11.4.0.1
    - nvidia-cusparse-cu11==11.7.4.91
    - nvidia-nccl-cu11==2.14.3
    - nvidia-nvtx-cu11==11.7.91
    - openai==0.27.9
    - packaging==23.1
    - pandas==2.0.3
    - pillow==10.0.0
    - protobuf==3.20.3
    - psutil==5.9.5
    - pyarrow==13.0.0
    - pygments==2.16.1
    - pynvml==11.5.0
    - pyparsing==3.1.1
    - python-dateutil==2.8.2
    - python-dotenv==1.0.0
    - pytz==2023.3
    - pyyaml==6.0.1
    - regex==2023.8.8
    - requests==2.31.0
    - rich==13.6.0
    - safetensors==0.3.3
    - scikit-learn==1.3.0
    - scipy==1.10.1
    - sentence-transformers==2.2.2
    - sentencepiece==0.1.99
    - six==1.16.0
    - sklearn==0.0.post7
    - submodlib==1.1.5
    - sympy==1.12
    - tenacity==8.2.3
    - threadpoolctl==3.2.0
    - tokenizers==0.13.3
    - torch==2.0.1
    - torchaudio==2.0.2
    - torchvision==0.15.2
    - tqdm==4.66.1
    - transformers==4.32.0
    - triton==2.0.0
    - typing_extensions==4.7.1
    - tzdata==2023.3
    - urllib3==2.0.4
    - yarl==1.9.2
    - zipp==3.16.2
# prefix: /ssddata/wushw/anaconda3/envs/ea

